-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.databinding:viewbinding:8.10.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\70b5591402a9a315f9e5fb50368d7553\transformed\viewbinding-8.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.9] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4f42c10eda8ed27ef7a2d6ec88e7b82e\transformed\navigation-common-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\2916ef5ce28a6ed11c8360572de8f6f9\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\5db42d2ad583d2fcaefda7eb607d4ff2\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\ff28fe8325ac5938b520875ce271fcc7\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.9] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\0a97369905721bbd563ab8aae1d408f6\transformed\navigation-fragment-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.9] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\fb17f26dc2ff2fb4afdbf7d129ab0848\transformed\navigation-fragment-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.9] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\30ade91439aead30b206ac4c9a5f7907\transformed\navigation-ui-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.9] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\78fba5e7d3f4626567b1814ddb056b08\transformed\navigation-ui-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b31a43a0b23672e68098c7b64c8aa6f0\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
